split,input_file,output_file,status,message
train,00041000.raw,../io/pl_512_split/train/00041000.raw,ok,
train,00041002.raw,../io/pl_512_split/train/00041002.raw,ok,
train,00041003.raw,../io/pl_512_split/train/00041003.raw,ok,
train,00041004.raw,../io/pl_512_split/train/00041004.raw,ok,
train,00041005.raw,../io/pl_512_split/train/00041005.raw,ok,
train,00041006.raw,../io/pl_512_split/train/00041006.raw,ok,
train,00041007.raw,../io/pl_512_split/train/00041007.raw,ok,
train,00041008.raw,../io/pl_512_split/train/00041008.raw,ok,
train,00041009.raw,../io/pl_512_split/train/00041009.raw,ok,
train,00041010.raw,../io/pl_512_split/train/00041010.raw,ok,
train,00041011.raw,../io/pl_512_split/train/00041011.raw,ok,
train,00041012.raw,../io/pl_512_split/train/00041012.raw,ok,
train,00041013.raw,../io/pl_512_split/train/00041013.raw,ok,
train,00041014.raw,../io/pl_512_split/train/00041014.raw,ok,
train,00041015.raw,../io/pl_512_split/train/00041015.raw,ok,
train,00041017.raw,../io/pl_512_split/train/00041017.raw,ok,
train,00041019.raw,../io/pl_512_split/train/00041019.raw,ok,
train,00041020.raw,../io/pl_512_split/train/00041020.raw,ok,
train,00041021.raw,../io/pl_512_split/train/00041021.raw,ok,
train,00041022.raw,../io/pl_512_split/train/00041022.raw,ok,
train,00041023.raw,../io/pl_512_split/train/00041023.raw,ok,
train,00041025.raw,../io/pl_512_split/train/00041025.raw,ok,
train,00041026.raw,../io/pl_512_split/train/00041026.raw,ok,
train,00041027.raw,../io/pl_512_split/train/00041027.raw,ok,
train,00041028.raw,../io/pl_512_split/train/00041028.raw,ok,
train,00041029.raw,../io/pl_512_split/train/00041029.raw,ok,
train,00041030.raw,../io/pl_512_split/train/00041030.raw,ok,
train,00041031.raw,../io/pl_512_split/train/00041031.raw,ok,
train,00041032.raw,../io/pl_512_split/train/00041032.raw,ok,
train,00041035.raw,../io/pl_512_split/train/00041035.raw,ok,
train,00041036.raw,../io/pl_512_split/train/00041036.raw,ok,
